User-agent: *

Disallow: /login
Disallow: /register
Disallow: /logout
Disallow: /storage
Disallow: /basket
Disallow: /user
Disallow: /seller
Disallow: admin-panel
Disallow: product-add
Disallow: edit-product
Disallow: product-save
Disallow: remove-product
Disallow: update-product
Disallow: brand-add
Disallow: edit-brand
Disallow: brand-save
Disallow: remove-brand
Disallow: update-brand
Disallow: category-add
Disallow: edit-category
Disallow: category-save
Disallow: remove-category
Disallow: update-category
Disallow: contact-save
Disallow: contact

Allow: *.jpg
Allow: *.JPG
Allow: *.jpeg
Allow: *.JPEG
Allow: *.png
Allow: *.PNG
Allow: */favicon.ico

Sitemap: https://plc-pro100.ru/sitemap
